LIFE_FUNCT_FEATANDFUNCT_ANIM_SENSES					Senses (Senses can provide essential information regarding danger, food, mates, etc. to animals about their environment)	
LIFE_FUNCT_FEATANDFUNCT_ANIM_DIGEST					Digestion	
LIFE_FUNCT_FEATANDFUNCT_ANIM_EXCRET					Waste removal	
LIFE_FUNCT_FEATANDFUNCT_ANIM_BREATHING					Respiration/Breathing/O2/CO2	
LIFE_FUNCT_FEATANDFUNCT_ANIM_IMMUNE					Immune System/Lymphatic System	
LIFE_FUNCT_FEATANDFUNCT_ANIM_CIRCULATORY					Circulatory/Heart/Blood	
LIFE_FUNCT_FEATANDFUNCT_ANIM_NERVOUSSYSTEM					Nervous System (brain, nerves)	
LIFE_FUNCT_FEATANDFUNCT_ANIM_LOCOMOTION					Locomotion (how do animals move)	
LIFE_FUNCT_FEATANDFUNCT_ANIM_MUSCULAR					Muscular System	
LIFE_FUNCT_FEATANDFUNCT_ANIM_SKININTERGUM					Intergumentary System (skin, hair, scales, feathers, hooves, and nails).	
LIFE_FUNCT_FEATANDFUNCT_ANIM_SKELETAL					Skeletal/Support Systems	
LIFE_FUNCT_FEATANDFUNCT_ANIM_REPRODUCTION					Reproduction	
LIFE_FUNCT_FEATANDFUNCT_ANIM_ENDOCRINE					Endocrine system (hormones/glands that regulate various functions)	
LIFE_FUNCT_FEATANDFUNCT_ANIM_FEEDBACK					Feedback systems (positive/negative).  Note these may be highly correlated with the endocrine system above.	
LIFE_FUNCT_FEATANDFUNCT_PLANT				Plant features and functions		
LIFE_FUNCT_FEATANDFUNCT_PLANT_PHOTOSYNTH					Light/Photosynthesis/How Photosynthesis works	
LIFE_FUNCT_FEATANDFUNCT_PLANT_ROOT					Roots	
LIFE_FUNCT_FEATANDFUNCT_PLANT_STEM					Stem/Trunk	
LIFE_FUNCT_FEATANDFUNCT_PLANT_LEAF					Leaves	
LIFE_FUNCT_FEATANDFUNCT_PLANT_VASCULAR					Vascular plants	
LIFE_FUNCT_FEATANDFUNCT_PLANT_TRANSPIR					Transpiration (water movement through plants from roots to leaves/stems/flowers)	
LIFE_FUNCT_FEATANDFUNCT_PLANT_REPRODUCTION					Reproduction/Pollination/Flowers/Fruit	
LIFE_FUNCT_FEATANDFUNCT_PLANT_REPRODUCTION_SEEDDISP						Seed Dispersal
LIFE_FUNCT_FEATANDFUNCT_CELLBIO				Cellular Biology (bacteria, single vs multicellular, cell theory)		
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_UNIMULTICELL					Single vs Multicellular / Prokarotic vs Eukaryotic Cells	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_CELLTHEORY					Cell Theory (all living organisms composed of cells, cell is the basic unit of structure and organization of organisms, cells arise from preexisting cells)	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_ANIMCELL					Animal Cells (Overall structure/functioning of animal cells)	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_PLANTCELL					Plant Cells (Overall structure/functioning of plant cells)	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_GENEEXPR					Gene Expression	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STEMCELLS					Stem Cells	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_REPROD					Generic cell reproduction (cell cycle), not tied to meiosis/mitosis (note: refactor later after annotation complete to have meiosis/mitosis as categories under this?)	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_MEIOSIS					Meiosis (Cellular reproduction of germ/sex cells only)	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_MITOSIS					Mitosis (Cellular reproduction of body/somatic cells, but not germ/sex cells)	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_RESPIR					Cellular Respiration	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_PROTEINS					Proteins and components (e.g. amino acids, peptide bonds)	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_REPRODOTHER					Reproduction of Bacteria and Viruses (or generally, non-plant, non-animal cells)	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT					Cell Structure and Function	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT_CELLWALL						Cell Wall
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT_CELLMEMB						Cells or Plasma Membrane
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT_VACUOLE						Central Vacuole
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT_CHLOROPLAST						Chloroplasts
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT_CHROMOSOME						Chromosomes
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT_CYTOPLCYTOSKEL						Cytoplasm/Cytoskeleton
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT_ENDORET						Endoplasmic Reticulum (ER)
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT_GOLGI						Golgi Body
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT_LYSO						Lysosomes
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT_MITO						Mitochondria
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT_NUCLEUS						Nucleus
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_STRUCT_RIBOSOMES						Ribosomes
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_ORG					Levels of Organization of Living Things	
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_ORG_CELLS						Cells
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_ORG_TISSUES						Tissues
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_ORG_ORGANS						Organs
LIFE_FUNCT_FEATANDFUNCT_CELLBIO_ORG_ORGSYSTEMS						Organ Systems
LIFE_HEALTH		Human Health (Humans need a variety of healthy foods, exercise, and rest in order to grow and maintain good health)				
LIFE_HEALTH_GOODHABITS			Good and Bad Health Habits (hand washing and personal cleanliness; avoiding harmful substances, e.g., including alcohol, tobacco, illicit drugs; eating a balanced diet)			
LIFE_HEALTH_DIESEASE			Disease			
LIFE_HEALTH_DIESEASE_INFECT				Infections/Infectious (e.g. viral, bacterial, fungal)		
LIFE_HEALTH_DIESEASE_NONINFECT				Non-infectious/environmentally caused (e.g. heart disease)		
LIFE_HEALTH_DIESEASE_NONINFECT_GENETIC					Diseases caused by Genetic disorders	
LIFE_HEALTH_DIESEASE_PANDEMICEPIDEMIC					Pandemics, Pandemics vs Epidemics	
LIFE_HEALTH_DIESEASE_PREVENTION					Disease Prevention	
LIFE_FUNCT_ENVCOND		Development and the Environment (The health, growth, and development of organisms are affected by environmental conditions such as the availability of food, air, water, space, shelter, heat, and sunlight)				
LIFE_FUNCT_ENVCOND_ANIM			Environmental effects on animals			
LIFE_FUNCT_ENVCOND_PLANT			Environmental effects on plants (e.g. droughts, floods)			
LIFE_FUNCT_ENVRESP		Responses to Immediate Environmental Changes				
LIFE_FUNCT_ENVRESP_PLANT			Plants and their Environment (Plants respond to changes in their environment. For example, the leaves of some green plants change position as the direction of light changes)			
LIFE_FUNCT_ENVRESP_ANIM			Animals and their Environment (Animals respond to change in their environment, e.g., perspiration, heart rate, breathing rate, eye blinking, shivering, and salivating, finding shelter when it rains)			
LIFE_EXTINCTION		Extinction				
LIFE_EXTINCTION_MASSEX			Mass extinction (events, causes, etc. -- e.g. asteroid impacts)			
						
						
						
SAF	Safety					
SAF_EQUIP		Lab safety equipment (e.g. goggles, gloves, aprons, etc)				
SAF_PROC		Safety Procedures (e.g. talking to the teacher if you spill chemicals or break items)				
						
						
						
SCI	Scientific Method					
SCI_INFERENCE		Components of Scientific Inference (hypothesis, experiments, observation/data collection, interpretation)				
SCI_INFERENCE_STEPS			Generic/Step Ordering (e.g. hypothesis comes before experiment)			
SCI_INFERENCE_QUESTIONING			Questioning			
SCI_INFERENCE_HYP			Hypothesis			
SCI_INFERENCE_EXPDESIGN			Designing Experiments			
SCI_INFERENCE_EXPRUN			Running Experiments			
SCI_INFERENCE_OBSERV			Observation/Data Collection			
SCI_INFERENCE_REPORT			Reporting Results			
SCI_INFERENCE_INFERENCE			Making inferences from results			
SCI_INFERENCE_FORMLAWS			Forming Laws and Theories			
SCI_INFERENCE_VERIF			Verification of Results/Replication/Peer Review			
SCI_INFERENCE_BIAS			Bias			
SCI_INFERENCE_SAMPLESIZE			Sample Size (the higher the sample size, the more stable the result)			
SCI_INFERENCE_WHATTESTING			Figuring out what an experiment being described is testing (e.g. a student performs experiment X.... what was it designed to test?)			
SCI_INFERENCE_TESTABLE			Identifying testable (or, easily testable) predictions.  (i.e., what are questions that can be answered by science?)			
SCI_GRAPH		Graphical Communication of Data (i.e. what graph would be appropriate to communicate a given kind of data)				
SCI_SOURCES		Sources for scientific information (e.g. a scientific journal article vs a newspaper article, or an opinion from someone)				
SCI_MODELS		Developing explicit models of a process				
						
						
						
OTHER		Other				
OTHER_HIST	Who did what, which came first questions.					
OTHER_HIST_INVENT		Inventions and their impact				
OTHER_CURIOSITY	Curiosity drives innovation/discovery/Leonardo Da Vinci					
OTHER_INSTRUCTIONS	Instructions (reading instructions is required to build something)					
OTHER_DEVICE	Device use that does not involve the topic of energy					
OTHER_ENGINEERING	The Engineering design process					
OTHER_MANUFACTURE	The Manufacturing Process					
